,TCGA-A2-A0YK,TCGA-AO-A03R,TCGA-AO-A03T,TCGA-AO-A03U,TCGA-AO-A0JB,TCGA-AR-A1AO,TCGA-B6-A0IE,TCGA-E2-A108
CD82,1.5085,0.58125,0.66875,1.40975,1.091,1.6869999999999998,-0.154,1.3795
RICTOR,-0.5009,-1.1293,-1.1067,-0.9406,-1.3476,-1.0984,-1.2065,-0.4708
POLD2,-1.1095,-1.35966666666667,-1.19233333333333,-1.2205,-0.846833333333333,-1.3230000000000002,-1.61833333333333,-1.8908333333
PTCRA,1.085,0.5515,0.6465,1.7409999999999999,0.9045,1.761,0.11800000000000001,0.9095
FST,-3.00375,-4.02075,-4.06475,-4.18425,-2.8935,-3.9425,-3.23375,-2.501
E2F4,-0.8196,-1.2773,-1.2504,-0.6972,-0.9204,-0.7856,-1.123,-0.9071
WNT10B,-1.83775,-1.954875,-1.627875,-2.075375,-0.893625,-2.215375,-2.2055,-1.918375
ZFYVE9,-1.412625,0.14225,-0.137625,-0.21175,-0.882,-1.28825,-0.2835,-1.0075
EIF4E,-0.28022729999999996,0.130636363636364,-0.6302727272727271,0.16245454545454502,-0.696666666666667,0.680318181818182,-0.4065,0.41140909090000005
MDM2,-0.75125,0.00908333333333333,0.899083333333333,-0.67,0.559333333333333,0.322333333333333,-0.22383333333333302,-0.5945
AKT2,-0.6925,-0.4815,-0.6572142857142861,-0.9082142857142859,-0.108142857142857,-1.07835714285714,-0.5108571428571429,-1.0492142857
CCNB2,-3.213778,-0.618,-2.02655555555556,-3.2653333333333303,-1.9621111111111103,-1.70022222222222,-1.8218888888888898,-2.2612222222
CCNE2,-2.195727,0.127909090909091,-1.55227272727273,-2.64609090909091,-2.0993,-1.83263636363636,-1.13936363636364,-0.023454545499999997
RAD50,-0.157625,-0.63625,-0.71725,-0.534125,-1.90425,-0.7005,-1.0270000000000001,-0.79925
INHBE,-1.76,-0.799666666666667,-1.02633333333333,-1.104,-1.6071666666666697,-1.3544,-1.8261666666666698,-1.222
HDAC1,0.038,0.0773333333333333,-0.5695,-0.4936666666666671,-0.4616666666666671,-0.769333333333333,-1.05433333333333,-0.2955
IL1R1,2.1295,0.8105,-0.0475,2.6576666666666697,0.207833333333333,3.35533333333333,0.684166666666667,2.7416666667
RRAGB,1.199167,0.315,-0.4468333333333329,-0.0391666666666667,-1.615,0.21516666666666698,-0.19483333333333303,0.6855
DFFB,-0.2918,-0.6343,-0.6978,-0.4423,0.1245,-0.00609999999999999,-0.4227,-0.1329
AIFM1,-0.6785,-0.22725,-0.08675,-0.6409999999999999,-0.0165,-0.18025,0.04975,0.0305
TOP3B,-0.42375,-0.92875,-1.0655,-0.66125,-0.52025,-1.0015,-0.6475,-1.5875
BMPR1A,0.16166670000000002,-1.04416666666667,-1.00966666666667,0.583833333333333,-1.07783333333333,-0.29716666666666697,0.0768333333333333,0.1811666667
SMAD3,-0.0301,0.2444,-0.5732,-0.8972,-0.705,-0.8831,0.1369,-0.3854
PRKAR2A,-0.41466670000000005,0.4293333333333329,-0.265,-0.1895,-0.861333333333333,-0.998833333333333,-1.7501666666666698,-0.021
MAP3K14,1.351,0.40175,0.14525,0.79275,0.3095,1.02925,-0.868,1.00425
RAB23,-0.317,-0.60625,-1.05875,-0.28800000000000003,-1.0595,-0.80675,-0.22825,0.07025
MAML3,0.15925,-0.08575,-0.040375,0.03075,0.621571428571429,-0.069125,0.28585714285714303,-0.057625
CASP3,0.337,0.2005,-0.133166666666667,-0.11699999999999999,-0.24266666666666697,0.276166666666667,0.4423333333333329,0.2535
GADD45G,1.5825,2.79,3.4901,1.253,2.8551,2.0751,1.8337,1.6225
SP1,0.23275,1.193625,0.38625,1.65475,0.623,0.620625,1.348,0.79375
RRM2,-2.688875,-2.352125,-1.968125,-3.367875,-3.310375,-2.449875,-2.9605,-2.24325
WNT2B,1.2229999999999999,-0.746166666666667,1.3891666666666698,0.318333333333333,0.767333333333333,0.4876666666666671,1.3428333333333302,0.4018333333
FBXW11,-0.9105,-0.35216666666666707,-0.4291666666666671,-0.715833333333333,-1.13016666666667,-1.3993333333333302,-0.762666666666667,-1.0183333333
AKT1S1,-0.5365,-0.16425,-0.34299999999999997,-0.61275,-0.7235,-0.5775,-0.768,-0.50775
CSNK1G3,-0.1785714,-0.24121428571428602,-0.351357142857143,0.0769285714285714,-1.3055,-0.48192857142857104,-0.38842857142857107,-0.1621428571
TGFBR2,1.912625,0.475125,-0.26625,4.265625,-0.082625,1.484125,-0.47675,1.88175
NOTCH3,1.7681669999999998,1.963,1.8206666666666698,1.6248333333333302,3.3878333333333304,2.1228333333333302,2.5745,0.8931666667
IGF1,4.408125,3.2046875,2.5758125,3.3545625,3.2246875,4.5718125,5.1653125,4.6686875
TOP3A,-1.0170000000000001,-0.6115,0.215,-0.578,-0.299,-0.922,-0.679,-0.5945
BBC3,0.021,0.519421052631579,1.01478947368421,0.31168421052631606,1.54994736842105,0.9723157894736841,0.266631578947368,-0.4618947368
WNT8B,-0.0185,-0.1635,0.8690000000000001,0.551,-0.9990000000000001,0.163,-1.0045,-0.498
ENDOG,-1.14,0.4715,-0.594,-0.44,-0.6065,0.0375,-1.5730000000000002,-0.759
WNT3,-1.1575,2.125,2.1121666666666696,1.22083333333333,1.84116666666667,-1.171,1.5575,-0.9815
TNF,2.203071,0.1755,0.5545714285714289,1.6629285714285702,0.30585714285714305,1.9777857142857098,1.30028571428571,1.7867142857
IL1A,-2.444125,-2.3165,-2.615625,-0.930375,-2.376625,-1.2275,-2.9291428571428595,-1.767625
CREBBP,0.3089167,0.842416666666667,0.26225,0.19058333333333302,0.55575,0.46399999999999997,0.696333333333333,0.5455833333
GLI1,0.80275,-1.17675,-1.21675,-2.22675,-0.53475,-1.6195,0.02125,-0.21425
BMP7,-3.100917,-3.48775,-1.979,-4.176666666666669,-2.0605,-1.3531666666666697,-3.21358333333333,-1.435
TGIF2,0.315,-0.835,-1.83975,-0.7165,-1.89475,-0.36275,-0.43275,-0.15325
PIK3CD,1.355429,-0.10485714285714301,-0.36892857142857105,1.26821428571429,0.11378571428571402,1.5712142857142901,-0.953857142857143,1.3495
DLL4,3.09375,1.0925,0.9915,2.90625,1.19975,1.66175,-0.49925,2.04575
WNT1,0.6397,0.2872,0.2035,0.4616,-1.055,0.23433333333333303,-0.8868,0.4047
DTX2,-0.0095,-0.2025,-0.48,0.3255,0.3385,0.7935,0.557,-0.075
PPP3CB,1.126333,0.9570000000000001,0.631666666666667,0.16699999999999998,-0.5255,0.1965,0.0478333333333333,0.6715
MAPK1,-0.506,-1.344375,-1.86725,-0.45925,-2.495,-0.1315,-1.83575,-0.414625
IKBKB,0.7239286,0.9760714285714291,0.48042857142857104,0.37007142857142894,0.3966428571428571,0.0657857142857143,-0.253071428571429,-0.0405
WNT11,1.0861,0.2293,-0.3638,-0.4005,0.3564,0.5871,-0.0874,1.1059999999999999
ACVR1,0.9956666999999999,-0.18283333333333301,-0.1835,1.37766666666667,-0.17916666666666697,1.0295,-0.15433333333333302,0.9515
APH1B,0.9520000000000001,1.14183333333333,2.0686666666666698,1.6306666666666698,0.265166666666667,2.3331666666666697,0.5311666666666671,1.4641666667
PRKACA,-0.18075,0.34475,0.7925,0.285625,0.5275,-0.053125,-0.0991250000000001,-0.271
POLD3,-0.8830833,-0.4489166666666671,-0.0275,-0.42925,-0.621916666666667,-0.5048333333333329,-0.3961666666666671,-0.34541666670000004
NBN,0.32525,0.4525,0.456125,-0.325875,-0.191375,0.23475,1.665375,1.395375
RPA2,-0.17725,-1.133,-1.51275,-0.19025,-0.7205,-0.21425,-0.19275,0.002
TNFSF10,4.9938,2.088,2.1304,4.8507,2.7454,5.5237,2.1013,3.4931
DTX3L,1.3165,0.691666666666667,1.02683333333333,1.425,-0.9078333333333329,1.7223333333333302,0.18333333333333302,1.7185
ULK1,-0.6233333000000001,-0.5660833333333329,0.11,-0.4826666666666671,-0.9794166666666658,-0.735083333333333,-0.32825,-0.3438333333
TSC2,0.22225,-0.26575,-0.54825,-0.10075,-0.0785,-0.28175,-0.1745,0.0465
MRE11A,-0.15871429999999997,-0.536714285714286,-0.5878571428571429,-0.35042857142857103,-0.0055714285714285605,-0.668714285714286,-0.583214285714286,-0.0413571429
CDK6,-2.0392,-3.2733,-2.8862,-1.3388,-2.8575,-1.5281,-3.0323,-1.7721
SMAD7,0.7395,-0.11975,0.183,1.8090000000000002,-0.15,-0.0105,0.0285,1.16275
XRCC3,-1.1065,-0.28225,-0.672,-0.78575,-0.3435,-1.1685,-0.78325,-1.1415
CHUK,0.21,-1.26775,-1.98675,0.03775,-2.24325,-0.345,-2.134,0.1425
CSNK1D,-1.135167,-0.626833333333333,-0.256833333333333,-0.586,0.057999999999999996,-0.546,-1.05883333333333,-1.2188333332999999
IL3,-0.2795,0.51425,0.5331428571428571,-0.11775,0.0215,0.4525,0.0487142857142858,0.29375
PTCH1,-0.66725,-0.937125,-0.835625,0.00175000000000001,-1.176375,-1.0795,-0.818625,-1.03475
CSNK1A1,0.63565,0.0854,0.3959,0.24485,-0.3203,0.5632,-0.4897,0.33995
JAG2,1.32075,0.8320000000000001,0.66125,0.11075,1.94625,1.36675,0.38375,1.0045
MYD88,0.733875,0.528625,-0.260625,0.82725,-0.45725,1.45875,-1.1485,0.148125
FADD,-0.1817,-0.7511,-0.9783,0.2194,-0.8706,-0.4417,-0.0683,-0.7429
AMH,-2.9495,-0.28300000000000003,-1.439,-2.521,-1.636,-2.085,-2.4835,-2.6425
PPP2R1A,0.041375,0.598875,0.248375,-0.0305,0.6295,0.32575,0.01425,-0.092625
HDAC2,-0.19175,-0.757625,-0.9615,-0.2695,-0.4815,0.5945,0.3425,-0.387375
PRKACG,0.20875,-0.51025,0.516,0.53575,0.60775,0.344,-2.40975,-0.004
CAB39,0.8821667,-0.076,-0.9125,0.40183333333333293,-1.6108333333333302,0.201,-0.672833333333333,0.6075
IRAK4,0.24100000000000002,-0.0123333333333333,-0.5218333333333329,0.20416666666666697,-0.815833333333333,-0.6535,-1.2515,0.1205
PRKCA,-1.9311,-2.7258,-2.5239,-0.0789,-1.669,-2.1207,-1.9743333333333302,-1.6977
RPS6KB1,-1.223833,-0.25875,-0.8210833333333329,-1.3725833333333302,-0.6629999999999999,-1.5150833333333302,-0.444,-1.01575
NTRK1,-0.2763333,-1.8,-2.0015,-1.3565,-2.068,-0.197666666666667,-1.8602,-0.7668333333
HES1,1.0911,1.7202,1.1719,1.1287,0.8646,-0.0702,0.9932,0.6195
NCOR2,0.3591667,-0.46399999999999997,0.124833333333333,0.864833333333333,0.3823333333333329,-0.1705,0.4855,0.23666666670000003
BCL2,1.880375,2.4845,2.89325,0.163,1.127,1.280375,2.939125,1.7725
BIRC7,-1.78075,-0.88375,-0.6075,2.55525,-0.826,1.24125,-1.07525,-1.06775
IRS1,0.0923,1.0467,1.0841,2.2097,0.5857,-0.0625,0.2635,0.2568
WNT6,0.4275714,0.44676923076923103,1.23592307692308,0.0167857142857143,1.57364285714286,1.77014285714286,0.377769230769231,-0.032357142900000004
RFNG,-0.4135,0.272125,0.24,-0.0075,0.324875,-0.26375,-1.209375,-1.004625
TNFRSF1A,0.5414167,0.7095,-0.0456666666666667,1.79475,1.092,0.8255,0.4523333333333329,0.96475
NOTCH2,0.71325,0.48775,0.11599999999999999,0.0225,-0.34375,0.32799999999999996,0.32425,0.97575
RRAGC,0.35625,0.07025,0.01375,0.821,-0.2085,1.156,0.13425,1.526
MYC,-0.755875,0.2451875,-1.03133333333333,-0.9813125,-0.441625,-1.06075,-1.82475,-0.830375
WNT16,-0.06833333,0.6458,0.106833333333333,0.2738,0.7224,1.18216666666667,-0.4615,0.3935
SNW1,-0.088875,-0.273375,-1.25125,-0.306,-0.937375,-0.355125,-0.63775,-0.060375
SMURF2,-1.04725,-1.3905,-1.485,0.30575,-1.19075,-0.1845,-0.79375,-0.16725
DHH,0.083,-0.25,0.235,0.0435,0.599,0.34600000000000003,0.0855,-0.3605
THBS1,1.88825,1.36,2.156375,2.17075,2.650375,1.891375,1.95475,2.370125
CHEK2,-1.187875,-0.457,-1.00225,-1.50725,-0.783375,0.083625,-0.436375,-0.8395
PPP2CA,-0.1308,-0.7161,-0.9032,0.23,-1.5894,0.2431,-1.3968,0.1418
GAS1,1.4909999999999999,0.38975,0.1105,1.24475,1.22575,2.1405,0.68825,2.27475
NBL1,1.1075,-0.34125,2.56375,0.3065,0.81125,0.8315,0.7609999999999999,0.86725
CDKN1A,0.3571429,-0.196714285714286,0.8297857142857141,1.08992857142857,-0.9380714285714291,0.4186428571428571,-1.3972142857142902,0.3960714286
POLD1,-1.5490000000000002,-1.167,-1.4203333333333301,-1.8921666666666699,-0.4853333333333329,-1.8076666666666699,-1.8103333333333302,-1.785
DCN,3.421625,0.447,0.567375,2.778125,0.568625,4.375375,1.800375,4.05825
BRAF,-0.20025,0.01875,0.18275,0.38625,0.14375,-0.30575,0.20825,-0.34375
AMHR2,-2.786833,-2.8821666666666697,-2.85483333333333,-2.90383333333333,-2.05216666666667,-2.36316666666667,-2.0125,-1.6333333333000002
BID,-0.5545,-1.87675,-0.466125,0.3095,-1.598875,0.646625,0.21025,0.28625
ID3,-0.0871,-0.5775,-0.8874,-0.8121,0.1625,0.2173,-1.31777777777778,-0.0118
RFWD2,0.7638333,0.6023333333333329,0.301,-0.11233333333333301,0.24100000000000002,0.419,0.654166666666667,0.2953333333
MAML2,0.958,-0.1675,-0.4775,0.9890000000000001,-0.36975,0.263,-1.78475,0.8285
PPP3R2,0.03316667,0.0736,0.4464,0.11800000000000001,-0.2746,0.54875,-0.36875,0.0525
FAS,1.1475,0.000500000000000004,0.392125,1.981375,-1.10975,1.5665,-0.876375,1.658375
TP73,-0.25525,0.275625,-0.134125,-0.14,0.063125,-0.30375,-0.575,-0.571875
APAF1,-1.1745,-1.345,-1.1525,-0.9325,-1.4275,-0.8975,-0.6735,-0.018000000000000002
ACVR1C,2.775,1.4233333333333302,0.304166666666667,-0.566833333333333,-0.5205,1.12833333333333,-0.0802,3.3006666667
RBX1,-0.24600000000000002,-0.2985,0.055999999999999994,-0.3915,-1.264,0.3825,-0.316,0.02825
ATM,-0.2906667,-1.371,-1.72225,-1.72025,-1.1683333333333301,-1.7029166666666697,-1.02666666666667,-0.70275
CASP7,0.711125,2.015875,0.373125,1.019375,0.149,0.963875,1.079625,1.57125
DLL3,-1.935,-1.65725,-1.344875,-1.273,-1.4505,-1.72071428571429,-1.0395,-1.880625
FASLG,4.513417,1.21590909090909,0.710416666666667,3.58625,1.23633333333333,4.66833333333333,1.5991,4.799166666700001
PRKAR2B,1.545875,0.747625,0.56875,1.566875,-1.8344285714285702,-0.993625,-2.153625,0.606125
DFFA,-0.81725,-0.20425,-0.302375,-0.364875,0.22325,-0.210125,-0.132125,-0.413375
DDIT4,-1.2056,-0.5276,-0.8435,0.1307,-0.5572,-1.0258,-0.8812,-0.5678
PIK3CG,0.1653333,-1.24133333333333,-1.202,1.8296666666666699,-2.7505,0.28066666666666695,-1.6195,1.2085
TFDP1,-0.9009999999999999,-0.852666666666667,-1.10733333333333,-0.556666666666667,-0.7183333333333329,-1.29933333333333,-1.4603333333333302,-0.6695
NODAL,-0.01966667,-0.155666666666667,-0.27983333333333305,0.250666666666667,-0.257333333333333,-0.57,-0.46925,0.0643333333
WNT8A,-0.40325,0.35200000000000004,0.24875,-0.67025,0.5720000000000001,-1.265,0.66075,-0.10875
TNFRSF10B,-1.329625,-2.385625,-1.57225,0.148875,-1.0805,-0.7155,-1.5985,-0.768125
ACVR2B,-1.467143,-0.968142857142857,-1.36171428571429,-1.78064285714286,-0.115428571428571,-1.9379285714285701,-0.834857142857143,-1.3945
SUFU,0.6408333,0.7255,0.28383333333333305,0.6909166666666671,0.76025,0.903166666666667,-0.113,0.5905833333
AKT1,0.124,0.1,-1.175375,-0.09300000000000001,-0.239375,-0.424625,-1.910125,-0.932
RRM2B,0.02566667,2.2693333333333303,1.501,1.17816666666667,-0.4781666666666671,0.305833333333333,-0.22583333333333303,0.6588333332999999
WNT5B,-0.0895,-1.31825,-0.0077500000000000095,-0.818,0.456,-0.12625,-0.27525,-1.0695
PSEN1,0.70575,0.00783333333333333,-1.10408333333333,0.697833333333333,-0.781333333333333,1.03466666666667,0.101166666666667,0.0576666667
CDKN2A,-1.8739169999999998,-0.93875,-0.981833333333333,-1.09158333333333,-1.3661666666666699,-1.1885,-1.93875,-0.48966666670000003
SESN2,-0.4505,-0.7709999999999999,0.00866666666666666,-0.688,-0.657333333333333,-0.700666666666667,-1.4111666666666698,-0.2933333333
TNFRSF10D,-0.20525,-0.994666666666667,-0.5256666666666671,0.53225,-1.16333333333333,-0.1815,-1.5755,-0.33875
SMO,-0.68525,-2.286,-0.8045,-0.5195,-0.34275,-0.6559999999999999,-1.17825,-1.04575
PIK3R5,1.7385,0.36075,2.3485,1.196,2.5205,2.45875,2.08225,0.93425
BAMBI,-0.75425,-2.58175,-0.629,-1.4340000000000002,-1.560125,0.947375,1.703375,1.071
WNT3A,0.0191,0.1744,0.2154,0.2584,0.5811,1.7629,0.1083,0.1623
IKBKG,-0.6126666999999999,-0.3738333333333329,-0.682666666666667,-0.1825,-0.28916666666666696,-0.1835,-0.9535,-0.1673333333
WNT9A,0.09025,0.424,-0.6003333333333329,-0.0095,-0.703666666666667,0.2735,-0.154,-0.56475
BIRC2,-0.7493333000000001,-0.709333333333333,-1.3591666666666697,-0.4566666666666671,-1.5281666666666698,-0.3706666666666671,-0.6095,0.0578333333
INS,0.1825,0.4405,0.54,0.3545,-0.12875,0.07275,0.68475,0.09425
SMAD2,0.24116669999999998,0.34077777777777796,0.0341111111111111,0.43700000000000006,-0.702333333333333,0.331,0.375277777777778,0.4799444444
TSC1,0.2021667,0.0056666666666666705,-0.269666666666667,-0.3335,0.346666666666667,-0.0898333333333334,0.304,0.3416666667
WNT2,3.874375,2.4825,1.909,4.206,1.49075,6.452125,3.036375,4.84825
PMAIP1,-2.22725,-2.272875,-1.4955,-2.1959999999999997,-2.795375,-3.116125,-0.53675,-1.665625
RPA3,-1.96,-1.421,-0.88275,-1.713,-2.08925,-1.09125,-1.33325,-1.2575
GLI2,0.74675,-1.067375,-0.927375,-0.993125,-0.70875,-0.95625,0.067,0.101875
TP53,-0.10966669999999999,-0.5091666666666671,-1.22983333333333,-0.5405,-1.213,-0.851166666666667,-2.15983333333333,-0.8736666667
RPS6KA1,0.564,0.04,0.9890000000000001,2.00825,0.669,1.68525,0.17600000000000002,0.539
CFLAR,1.186375,-0.514875,-0.592875,0.63275,-0.615,0.85075,-1.069,1.0125
IL1B,2.403833,1.3821666666666699,-0.857,2.44983333333333,-1.4040000000000001,3.017,-1.34916666666667,1.6506666666999998
DTX3,-0.1796667,-0.744666666666667,0.31675,-0.51475,-0.00149999999999995,-1.15416666666667,-0.5935,-0.88325
GDF6,-4.9255,-4.9785,-5.65533333333333,-5.545,-3.5335,-4.9805,-4.39975,-4.75725
CASP10,0.3675,-0.6552857142857139,-0.927142857142857,0.5993571428571429,-0.45321428571428607,0.7137857142857141,-0.516785714285714,0.612
BTRC,0.7065,1.5541666666666698,0.4561666666666671,0.319,-0.10400000000000001,0.305333333333333,0.4465,0.2778333333
CCNG2,1.518375,1.01675,-0.25075,1.469625,-0.037375,1.560875,1.827375,1.398625
PPP2R1B,-0.641625,-0.66425,-0.83875,0.06925,-1.467375,-0.473125,-1.057625,0.580875
RHOA,0.7440000000000001,-0.5610833333333329,-1.17608333333333,0.5315,-1.7269166666666698,0.44541666666666707,-1.3125,1.0045833333
PPP3CC,0.35200000000000004,0.18275,0.13699999999999998,0.23675,-0.768,0.90025,-0.187,0.7885
PRKAR1A,0.04522222,-0.918333333333333,0.21805555555555606,0.12788888888888902,-1.20522222222222,0.5145555555555561,0.0526111111111111,0.19244444440000003
RAD52,-1.335667,-2.4503333333333304,-2.2653333333333303,-0.8035,-0.980333333333333,-1.38966666666667,-1.13616666666667,-1.1205
CTBP1,0.1960833,1.09091666666667,0.953416666666667,0.13425,0.9715,0.22525,0.577583333333333,-0.21575
PSENEN,0.2368333,0.957166666666667,1.6880000000000002,-0.0328333333333333,1.469,-0.0436666666666667,1.00033333333333,-0.1631666667
BAD,0.8055,0.76925,0.99375,0.82975,1.2215,0.44525,0.95725,0.27
BMP4,0.236625,-2.587375,-2.365,-1.665125,0.308125,-0.670125,-1.9545,-0.696625
RPS6KB2,0.63625,-1.541,-1.87375,-1.13875,-0.68425,-1.37475,-2.32725,-1.94875
