,TCGA-A2-A0YK,TCGA-AO-A03R,TCGA-AO-A03T,TCGA-AO-A03U,TCGA-AO-A0JB,TCGA-AR-A1AO,TCGA-B6-A0IE,TCGA-E2-A108
SESN3,0.77275,-0.7975,1.44975,0.9845,-0.63975,1.3895,-0.12475,0.355
DVL3,-0.007666666999999999,0.0323333333333333,-0.35975,-0.19141666666666698,-0.196916666666667,0.40225,-0.632833333333333,-0.3850833333
LEFTY2,-1.95325,-3.465,-3.117,-3.665,-2.401,-3.2305,-2.51325,-2.07275
WNT7A,0.5746667,0.159333333333333,-0.00450000000000001,0.055999999999999994,0.3584,0.4108333333333329,0.109833333333333,-0.1276666667
RIPK1,1.018,0.24516666666666698,0.5433333333333329,0.632,0.250833333333333,0.660333333333333,0.4235,0.6706666667
CHRD,0.531875,-0.196,0.0720000000000001,0.07400000000000001,0.64975,0.026000000000000002,0.00887499999999999,0.60625
BAX,-1.507167,-0.691,-0.622666666666667,-0.9255,0.3555833333333329,-0.04125,-1.14475,-1.3519999999999999
CSF2RB,1.1535,-0.061,0.107,1.9555,0.0355,1.002,-0.0635,0.8075
PTCH2,0.67475,0.507,0.54425,0.52775,0.3085,0.37275,0.59225,0.42325
IRAK1,-0.78275,-0.45425,-0.376375,0.12725,-0.05575,0.00312499999999995,-0.512125,-0.730625
EP300,0.8382857,1.8609285714285702,1.29257142857143,0.335,0.062,-0.444,0.529428571428571,1.6142142857
ID1,-0.966875,-1.953,-2.3080000000000003,-1.185625,-1.09125,-1.564875,-2.1675,-1.389875
PIK3CB,0.035,-0.3645,-0.8765,-0.16075,-1.7555,-0.01225,-0.95225,0.06825
CAPN1,-0.09683333,0.275,-0.167166666666667,0.575833333333333,-0.650333333333333,-0.5143333333333329,-0.662333333333333,-0.3928333333
EIF4E2,-0.8975,-1.046,-1.10675,-0.31075,-0.32975,0.01325,-0.494,-0.17800000000000002
DVL1,-0.4261667,-0.0958333333333333,-0.20016666666666696,-0.4176666666666671,0.8015,-0.21416666666666698,-0.140833333333333,-0.9326666667
CDKN2B,0.48791670000000004,-0.2145,-0.19636363636363602,0.17325,-1.24758333333333,0.243,-0.291416666666667,0.9443333333
RPS6KA2,0.8105,-0.015,0.45899999999999996,0.46407142857142897,1.2893571428571398,1.584,0.8114285714285709,0.9521428570999999
GADD45B,1.4809999999999999,2.92475,2.2045,1.286,1.48025,1.219,1.54075,2.58625
CSNK1E,-0.1279167,0.0803333333333333,0.392,-0.7115,0.3846666666666671,-0.49791666666666706,0.0365,-0.5846666667
SESN1,1.103375,-0.059625,0.172,0.9990000000000001,-0.83075,0.780875,0.669375,1.24575
NUMB,0.14325,-0.20075,-0.60925,0.8525,0.2185,0.74975,0.17600000000000002,0.2955
ZFYVE16,0.1529444,-0.0246666666666667,-0.20216666666666697,-0.288111111111111,-1.4477647058823502,-0.370722222222222,-0.937117647058823,-0.21244444440000002
PIK3R1,2.729071,2.24285714285714,1.24857142857143,2.9165714285714306,1.57515384615385,2.10271428571429,1.04692307692308,2.2926428571
IGFBP3,-1.62,-2.14278571428571,-2.3862142857142903,0.8319285714285721,-2.17514285714286,-2.29921428571429,-2.08535714285714,-1.8852857143000001
WNT7B,-0.0448,1.6861,2.0169,1.0731,-0.5844,0.4336,0.2234,0.6663
SMAD6,-0.2825,-0.555,-1.45125,-0.22475,-0.91075,-0.7105,-1.56225,-0.379
XRCC2,-2.129167,-1.5768333333333302,-1.7163333333333302,-2.40283333333333,-2.62066666666667,-1.9808333333333301,-1.6445,-1.7723333333000002
CHEK1,-4.025125,-2.187625,-3.717875,-3.79475,-3.54475,-2.06575,-0.76,-2.242875
PRKAA1,-0.86675,-2.68825,-1.9175,-0.26,-1.0395,-0.3565,-1.4105,-0.7955
RRAGA,0.83175,0.5905,0.53875,0.90825,-0.5205,0.79225,0.28600000000000003,0.88375
SFN,-0.7096667,1.63233333333333,1.222,-0.120333333333333,1.2565,-0.27483333333333304,0.397,-0.3465
TGFB3,3.2627330000000003,2.39906666666667,2.6519999999999997,3.78353333333333,2.38093333333333,2.9484666666666697,3.682,3.2389333333
ID4,3.1406669999999997,1.5568333333333302,1.27,3.0665,2.53683333333333,3.23416666666667,0.2795,3.1326666667
IFNG,3.70025,0.948,0.00600000000000003,0.86125,-0.0507500000000001,4.24775,0.81025,5.13525
APH1A,-0.787125,-0.337875,-1.253625,-1.0335,-0.6385,-0.305375,-0.781375,-1.21725
SHFM1,-1.06825,0.02925,0.71975,-0.65725,0.519,0.64425,0.6015,-0.03275
BIRC8,-0.11775,-0.3295,0.40475,0.52625,0.8835,0.5710000000000001,0.62475,0.16899999999999998
ACVR1B,0.1286667,0.7545,1.043,0.707666666666667,1.6835,0.4295,0.6435,-0.1045
RRAGD,-0.5458333000000001,-0.9895,-2.32833333333333,1.03716666666667,-0.689833333333333,1.42083333333333,-1.7035,0.4201666667
ULK3,-0.5665,-0.20566666666666697,0.226166666666667,-0.6535,0.16166666666666699,-0.674166666666667,-0.572666666666667,-0.9336666667
MFNG,1.22125,-0.297375,-0.619625,1.175875,0.201875,1.19875,-0.441625,1.291125
SMAD5,0.43975,1.4875,1.3985,-0.6235,0.2395,-0.7205,-0.43375,1.13525
MDM4,-0.241125,0.59825,-0.025375,-0.965,1.58775,-1.131625,0.05125,-0.495
BIRC3,1.1045,0.47033333333333294,-0.4965,0.3495,-1.4606666666666699,1.18833333333333,-0.927666666666667,1.4323333333000001
CYCS,-1.11875,-0.805083333333333,-1.04058333333333,-1.7045,-1.05608333333333,-2.08408333333333,-1.73066666666667,-0.9583333333
RPA4,-1.0725,0.0686666666666666,1.77333333333333,-1.2405,1.9291666666666698,1.0715,1.3235,0.49833333329999996
CASP6,0.92725,0.543125,-0.361875,0.966875,-0.390875,0.622875,0.76675,0.49475
ZIC2,-1.48975,-3.43175,-3.108625,-3.798625,-2.055625,-3.699125,-2.279375,-2.22775
RBPJ,-0.46183329999999995,-1.089,-0.814666666666667,-0.832666666666667,-1.52,-0.642333333333333,-0.8105,-0.2751666667
TNFRSF10A,0.42525,-0.6875,0.0875,0.8140000000000001,-1.3685,0.552,0.4235,0.618
SMAD9,0.12925,-0.94775,-1.19975,-1.056,-1.10825,-0.67225,-0.599,0.10925
PERP,0.6558,-0.6602,-0.0697,1.8293,0.6446,1.1723,1.0305,-0.2482
ACVR2A,1.035833,-0.33283333333333304,-0.5048333333333329,0.576833333333333,-0.016,1.38566666666667,-0.0038333333333332798,1.1395
RPS6KA6,-0.72,-0.628,-1.22,0.391,-2.2915,-1.4955,-2.9330000000000003,-0.6555
BMP8A,0.971,-0.2395,0.5265,0.34,1.8285,1.057,-0.1635,0.966
BMP2,-1.5805,-1.276625,-1.753375,-2.261625,-1.885875,-1.13425,-2.63425,-0.338125
CDK4,-0.8478,-0.8275,-1.1325,-1.1218,-0.7205,-0.7292,-0.7551,-0.9715
TNFRSF10C,1.0505,0.387,0.1155,3.14325,0.95275,1.97075,0.102,0.809
GTSE1,-2.399667,-0.5025,-1.21533333333333,-2.38,-1.4378333333333302,-1.808,-1.97,-2.4245
LFNG,1.947875,1.004,2.846125,0.95825,3.094375,1.74,1.167,1.22675
RBPJL,-0.16399999999999998,0.408,-0.7859999999999999,0.0865,0.467,-0.9785,-1.4409999999999998,-0.5660000000000001
DTX4,0.728875,-0.67775,1.21075,0.8835,-0.48828571428571393,0.80075,0.074125,1.218125
IHH,-0.0005,-0.105,0.042,1.1115,-1.0335,-0.8005,-0.027000000000000003,0.2655
RPS6,0.619125,0.16175,-0.826,0.5275,1.116375,0.617875,-0.03025,0.165875
GADD45A,-1.395667,-1.25866666666667,0.2285,-2.2891666666666697,-2.4263333333333303,-0.9195,-1.21,-0.2176666667
PPP3R1,-0.381875,-0.46775,-0.788875,-0.8995,0.1495,-0.141125,0.137714285714286,-0.4335
PIK3R2,-0.074875,0.04825,0.168125,-0.283875,0.3995,-0.84175,-1.003125,-0.573875
CSNK1G1,0.1230833,-0.0935,0.26141666666666696,-0.591666666666667,-0.866333333333333,-0.24291666666666697,-0.6365,-0.03225
CASP9,-1.0745,-0.832125,-1.052875,-0.7845,-1.35275,-0.9055,-1.290375,-1.160625
NFKB1,1.5345,0.8672,0.5134,0.982,0.5398,1.0039,0.7070000000000001,1.0827
RPRM,-1.8543330000000002,-2.7645,-1.7678333333333303,-3.0168333333333304,-2.58916666666667,-1.055,-2.2119999999999997,-2.8863333332999996
BMP5,-1.883,-1.6475,-2.397,-2.9105,-2.356,-2.7475,-1.6680000000000001,-2.33025
TRADD,0.46533329999999995,-0.860166666666667,-0.049,0.9575,-0.4193333333333329,0.95,0.5171666666666671,0.5011666667
DVL2,-0.7213333000000001,-0.4416666666666671,-0.984833333333333,-1.07416666666667,-0.7490000000000001,-1.01966666666667,-0.5655,-1.3159999999999998
DLL1,1.33525,0.850625,1.268375,0.747,1.43225,1.785125,1.45875,1.0375
LEFTY1,-1.46275,-1.994,-1.786,-2.50825,2.23825,-2.4015,-1.74625,-2.681
BLM,-2.249,-0.93975,-0.6785,-3.11825,-0.0195,-1.57375,-1.6340000000000001,-2.17975
PPP2CB,0.3295,-0.9105,-0.663166666666667,0.5058333333333329,-1.6,0.5376666666666671,-0.5088333333333329,0.4345
PDPK1,0.4088571,0.655571428571428,0.595,-0.0842142857142857,-0.39171428571428607,0.009000000000000001,0.698642857142857,0.5005
RAD51C,-2.2235,0.93325,-1.03075,-2.0995,-2.077,-1.3635,-0.3735,-2.5215
IL1RAP,-0.5196667,-0.5981666666666671,-0.317833333333333,1.34875,-0.872916666666667,0.579666666666667,-0.15383333333333302,-0.1674166667
GLI3,1.4469999999999998,1.777375,2.261375,-0.707875,1.948875,0.015625,0.7245,0.9465
ZMAT3,0.485,-0.1135,0.11275,1.67575,0.08325,-0.08725,-0.71175,0.30075
SIAH1,0.29175,-0.98425,-0.9255,-0.05325,-0.74125,0.8390000000000001,1.4255,0.9615
EIF4B,0.122125,-0.669125,-1.1373125,0.0234375,-0.1279375,-0.48025,-1.3464375,-0.20800000000000002
SMURF1,-0.510875,-0.31375,-0.314,0.023,-1.087375,0.004625,-0.866875,-0.589
INHBA,0.6345,0.4926666666666671,1.8775,1.9823333333333302,2.39366666666667,0.889,1.4095,2.395
CCNG1,-1.012333,-1.605,-2.77133333333333,-0.6055,-3.2295,-1.32033333333333,-3.00666666666667,-1.2425
BCL2L1,-0.155,0.1774,0.3942,0.6372,-0.1648,0.021,-0.1421,-0.565
MAPK3,-0.1675,-0.0965,-0.140666666666667,-0.003999999999999979,-0.40616666666666706,-0.738833333333333,-1.0855,-0.5478333333
PRKAR1B,-1.2373,-0.7502,-0.5169,-1.0897,0.3506,-0.9717,-0.7996,-1.1865
SERPINE1,-0.759,-0.2637,-1.1007,-1.5942,-1.3584,-0.6982,-2.605,-0.773
CTBP2,1.1661,1.4715,0.8398,1.2834,1.4297,0.9737,1.4721,1.0135
RAD51,-3.025,-0.608666666666667,-1.6693333333333302,-2.5755,-2.34433333333333,-1.72283333333333,-0.6245,-1.625
CCND2,-1.0494290000000002,-2.2495714285714303,-2.0087857142857097,-1.27785714285714,-1.3090000000000002,-1.32928571428571,-2.1802857142857097,-0.7202857143000001
INHBC,-0.1640833,0.2565,0.46716666666666706,0.516,0.0134166666666667,-0.25775,0.2935,0.1255
PRKCG,-0.22399999999999998,-0.17600000000000002,0.016,0.3145,0.11199999999999999,-0.446,0.415,-0.0375
CCNB1,-2.9565,-1.109,-1.93425,-3.37525,-3.15125,-2.301,-2.6355,-2.3515
CCNE1,-2.44975,-2.58975,-2.728,-2.246375,-1.90075,-0.4885,-2.2230000000000003,-2.208
ATR,-0.2135,-0.20166666666666697,-0.4099166666666671,-0.4641666666666671,-0.4244166666666671,-0.4256666666666671,-0.889083333333333,0.0775
SHH,-0.754,0.6505,-0.159,-0.0255,1.1035,-0.23199999999999998,0.2935,-0.5105
NCSTN,1.4885,0.4075,0.85,1.445,1.222,1.0395,1.3755,0.4525
VEGFA,-1.178105,-0.763368421052632,-0.0936842105263158,-1.26842105263158,0.0468421052631579,-1.67,-1.12557894736842,-1.3376315789
MUS81,-0.5355833000000001,-0.4125833333333329,-0.5354166666666671,-0.6548333333333329,-0.724666666666667,-0.696,-0.789083333333333,-0.86025
GSK3B,0.02533333,0.1555,0.20716666666666697,-0.2405,-0.4408333333333329,-0.2645,0.46283333333333293,-0.1685
TP53I3,-0.039375,-0.973375,-0.60575,1.417875,-0.852,0.73475,0.453375,0.214375
BRCA2,-1.0495,-0.3605,-0.7215,-1.4969999999999999,-0.8835,-0.51475,-0.61575,-0.5855
IRAK2,-0.5545,-0.64725,-0.927,0.5975,-0.7826666666666671,-1.03225,-0.3865,-0.35675
CAPN2,0.31966669999999997,-1.75066666666667,-0.1005,0.4425,-0.151666666666667,0.7255,-0.689833333333333,0.5946666667
ID2,1.7745,0.68475,1.40075,0.21025,0.9005,0.6935,0.716,0.46225
CDK2,-2.037625,-1.58975,-2.109625,-1.587375,-1.389625,-1.95125,-1.368375,-1.460375
NFKBIA,1.172,1.4575,1.26075,0.89075,1.48375,1.73575,0.8505,1.676
AKT3,0.127,-0.316333333333333,-0.4138333333333329,0.4805,-0.3533333333333329,-0.315833333333333,-0.24983333333333302,0.5741666667
TGFB2,-0.000625,-1.183,-0.974375,0.429625,-0.721375,0.1645,-0.557625,0.64675
CSNK1A1L,0.46816670000000005,0.303,0.4376666666666671,0.048,-0.5331666666666671,0.027000000000000003,-1.094,0.38833333329999997
CCNB3,0.31675,1.2965,1.1505,0.2095,0.26525,-0.17525,0.0775,0.5975
PITX2,-1.04525,-3.07825,-3.54125,-0.588,-2.89733333333333,0.5595,-2.10475,-0.27575
CSNK1G2,-0.11683330000000001,0.21383333333333301,0.515,-0.1565,1.23008333333333,0.102333333333333,0.107083333333333,-0.5855833333
TGFBR1,0.3901,-0.7962,-0.706666666666667,0.8170000000000001,-0.369,1.5868,0.3942,0.6563
E2F5,-0.9745,0.066,-1.324,-1.3665,-2.6825,-0.9505,-0.1905,-0.653
SMAD4,0.266625,-0.20425,-0.94425,0.35200000000000004,-1.257625,0.1205,-0.340375,0.309125
NUMBL,-0.7285,-0.294,-0.154666666666667,-0.607833333333333,-0.0965,-0.2335,-0.0793333333333333,-0.44266666670000004
CUL1,0.249125,-0.031,-0.706125,-0.52975,-0.7829999999999999,-0.556,-1.357,-0.507125
PRKAA2,0.12216669999999999,-1.72216666666667,-0.949833333333333,-0.2165,-0.328666666666667,-1.06183333333333,-1.5941666666666698,-1.5151666666999999
BMPR2,1.284417,0.938833333333333,0.609,0.843083333333333,0.917727272727273,0.954583333333333,1.1177,0.8859166667
PIK3CA,0.5589999999999999,-0.10375,-0.01325,0.23425,-0.1845,0.44725,0.59075,0.8975
RAD54L,-3.21525,-1.35475,-2.20725,-3.3975,-0.885,-2.0015,-1.9469999999999998,-2.68175
HIF1A,-0.2373333,-2.02566666666667,-2.43733333333333,0.47600000000000003,-1.4981666666666698,-0.22483333333333302,-3.62866666666667,-0.8031666667
RELA,0.3915,0.724833333333333,0.22283333333333302,0.46033333333333293,0.584333333333333,-0.0211666666666667,0.7245,0.0608333333
NOG,-1.807,-1.926,-1.1495,-0.828,-0.1625,-3.968,-1.7745,-2.0475
ULK2,0.95,1.53175,2.15175,1.5725,0.83375,1.3515,1.036,1.517
WNT4,2.559375,1.374125,5.062125,1.344875,2.414125,4.39875,3.644875,3.354125
WNT9B,0.142,0.0395,-0.246625,0.122625,-0.349,0.042875,-0.612375,-0.13675
SSBP1,-1.472333,-1.0235,-0.648833333333333,-1.08716666666667,-0.46666666666666706,-0.3608333333333329,-0.3686666666666671,-2.0733333333
CASP12,1.8565,1.274,1.125,0.6295,0.695,0.73,-0.787,1.368
NOTCH1,0.008333333,-0.0153333333333333,-1.09116666666667,0.10083333333333301,0.27733333333333304,0.18683333333333302,-1.26383333333333,0.1441666667
RBL1,-1.65875,-1.143,-2.0745,-1.465375,-1.8880000000000001,-1.5955,-0.961625,-1.275625
SYCP3,-0.64325,-0.31025,0.77125,-0.35725,-0.259666666666667,-0.629,0.31325,0.1015
PPP3CA,0.4798,2.1125,0.6932,2.2507,0.5482,1.4098,0.4169,1.2098
DDB2,-0.741,-1.819,-1.3485,-0.845,-1.27925,-1.0655,-2.56175,-1.075
RHEB,-0.6078,-0.2911,-0.5213,-0.0701,-0.6444,0.3897,-0.2432,0.1036
LTBP1,-1.515,-2.059,-2.6485,-0.6605,-0.4025,-0.6835,-1.057,-0.598
TRAF2,-0.5455,-0.00483333333333334,0.0758333333333333,-0.3295,0.611,0.193166666666667,-0.124333333333333,0.1381666667
BMP6,-0.6335,-1.8855,-2.5705,-2.33275,-1.923,-1.8869999999999998,-0.877,-0.21725
RAD54B,-1.858,0.17775,-1.4280000000000002,-1.8445,-2.32475,-0.8365,-0.0985,0.02475
WNT5A,-0.7684,-0.7674,-3.0609,1.4202,-1.5836,-1.9689,-1.7624,-0.672
CCND1,0.8559167,1.35225,0.984416666666667,-1.31041666666667,-0.0828333333333333,-1.06525,0.7755,-1.1731666667
PRKACB,1.177286,-0.0961428571428572,-0.0430714285714285,0.22,-1.4113076923076902,0.781142857142857,-0.5329285714285711,1.2796428571
TGFB1,0.0337,-0.4861,-0.1742,0.0384,0.157,-0.256,-0.5176,-0.1476
PSEN2,0.657,0.645,1.34908333333333,0.6435,1.26483333333333,1.5749166666666699,-0.10033333333333301,0.96925
POLD4,1.344875,0.019,0.973625,0.65025,0.215625,0.304875,0.67525,0.595
EI24,-0.057,0.3585,-0.376,0.21,-0.2,-0.1895,-0.1805,-0.0965
STK36,0.10033330000000001,-0.4905,1.3435,0.187,0.8845,-0.660333333333333,0.885666666666667,-0.34600000000000003
RCHY1,0.6218333,-0.0156666666666666,-0.964666666666667,1.244,-2.20466666666667,1.6288333333333302,-0.23966666666666697,0.7396666667
MAML1,0.218,0.11599999999999999,-0.5911,0.00419999999999998,-0.6298,0.1451,-0.6524,0.2845
SMAD1,1.3744,2.4297,1.9831,1.5217,1.9043,1.3585,1.8589,1.3595
LRP2,3.848125,2.156,3.953625,4.01375,0.584375,1.16525,3.895125,3.722
EIF4EBP1,0.7165,-0.56075,-0.2465,-0.43775,0.64875,-0.8155,-0.483,-1.77225
TGIF1,0.2665,0.848,1.5045,0.2345,0.5345,-0.11599999999999999,0.8959999999999999,0.565
STK11,0.49200000000000005,1.097125,0.8420000000000001,0.50475,1.28875,0.134125,0.38575,0.0135
ADAM17,0.18525,-0.131125,0.242,0.5215,0.284625,0.472375,0.882125,0.805
PPM1D,-1.3985,-1.32083333333333,-1.21833333333333,-1.29366666666667,-1.9473333333333303,-1.4151666666666698,-0.8503333333333329,-1.3995
BMP8B,0.26225,0.992,1.192,1.199,0.6615,1.1440000000000001,0.10800000000000001,-0.26275
PTEN,1.1903569999999999,0.9012142857142859,-0.255142857142857,1.453,0.261071428571429,1.2488571428571398,0.901642857142857,0.5855714286
SERPINB5,0.7901667,-0.4659166666666671,-0.556333333333333,0.967916666666667,-0.36472727272727296,0.451,-1.2982727272727301,0.010833333300000001
HES5,3.897,0.9915,0.97625,0.71775,1.29775,2.95575,4.3685,2.58225
STEAP3,0.32175,-0.30175,-0.1695,2.697875,0.13725,0.748875,-0.282,-0.11275
CASP8,-0.8218,-0.5239,-0.6579999999999999,-0.7933,0.8476,-1.1739,-0.6794444444444441,-0.449
JAG1,1.418333,0.7895,0.4546666666666671,0.596666666666667,1.5048333333333301,1.022,0.891333333333333,1.541
DTX1,1.694875,0.558625,0.368125,-0.48975,-0.795125,0.583,0.273625,1.3295
PIK3R3,1.0988,3.4275,1.4677,0.9237,2.1236,0.8276,1.8545,1.7803
IRAK3,1.9905,1.19766666666667,0.919833333333333,2.8798333333333304,1.53466666666667,3.59583333333333,3.3135,3.7611666667000003
INHBB,3.7158330000000004,2.4985,3.52283333333333,2.23683333333333,3.52916666666667,2.9556666666666698,2.5225,2.8336666667
CCND3,-0.1330714,-0.5442857142857139,-0.35442857142857104,0.7962142857142859,-0.44764285714285706,-0.6078571428571429,-1.2155,-0.9290714286
ROCK1,0.6349286,-0.0725,0.307785714285714,0.5385714285714289,0.44028571428571395,0.8169285714285709,-0.0557857142857142,0.8720714286
RPA1,-0.41600000000000004,-1.34975,-1.55025,-0.7655,-1.6540000000000001,-1.1805,-1.07725,-0.51275
WNT10A,1.466125,0.479125,0.775875,0.009249999999999991,0.63025,1.452125,1.839625,1.256
NOTCH4,2.649125,1.724375,2.489,1.820375,3.038875,1.87725,1.698125,2.41575
HHIP,-3.0095,-2.58625,-3.64325,-3.81675,-2.8385,-4.00525,-2.69125,-3.00025
CAB39L,2.2742,2.1591,1.578,2.7415,2.6279,2.3477,2.072,1.8995
BMPR1B,4.843667,4.4835,0.0901666666666667,-0.0025,0.3986666666666671,1.26533333333333,-0.12216666666666699,1.5146666667
RPS6KA3,-0.89475,-1.9905,-1.82875,0.295625,-2.538625,-0.2885,-1.961125,-0.6695
